Phase;Type de mission;Mission;Code Programme;Programme;Code Action;Action
PLF 2017;Budget général;Action extérieure de l'État;105;Action de la France en Europe et dans le monde;1;Coordination de l'action diplomatique
PLF 2017;Budget général;Action extérieure de l'État;105;Action de la France en Europe et dans le monde;2;Action européenne
PLF 2017;Budget général;Action extérieure de l'État;105;Action de la France en Europe et dans le monde;4;Contributions internationales
PLF 2017;Budget général;Action extérieure de l'État;105;Action de la France en Europe et dans le monde;5;Coopération de sécurité et de défense
PLF 2017;Budget général;Action extérieure de l'État;105;Action de la France en Europe et dans le monde;6;Soutien
PLF 2017;Budget général;Action extérieure de l'État;105;Action de la France en Europe et dans le monde;7;Réseau diplomatique
PLF 2017;Budget général;Action extérieure de l'État;185;Diplomatie culturelle et d'influence;1;Appui au réseau
PLF 2017;Budget général;Action extérieure de l'État;185;Diplomatie culturelle et d'influence;2;Coopération culturelle et promotion du français
PLF 2017;Budget général;Action extérieure de l'État;185;Diplomatie culturelle et d'influence;3;Objectifs de développement durable
PLF 2017;Budget général;Action extérieure de l'État;185;Diplomatie culturelle et d'influence;4;Enseignement supérieur et recherche
PLF 2017;Budget général;Action extérieure de l'État;185;Diplomatie culturelle et d'influence;5;Agence pour l'enseignement français à l'étranger
PLF 2017;Budget général;Action extérieure de l'État;185;Diplomatie culturelle et d'influence;6;"Dépenses de personnel concourant au programme ""Diplomatie culturelle et d'influence"""
PLF 2017;Budget général;Action extérieure de l'État;185;Diplomatie culturelle et d'influence;7;Diplomatie économique et développement du tourisme
PLF 2017;Budget général;Action extérieure de l'État;151;Français à l'étranger et affaires consulaires;1;Offre d'un service public de qualité aux Français à l'étranger
PLF 2017;Budget général;Action extérieure de l'État;151;Français à l'étranger et affaires consulaires;2;Accès des élèves français au réseau AEFE
PLF 2017;Budget général;Action extérieure de l'État;151;Français à l'étranger et affaires consulaires;3;Instruction des demandes de visa
PLF 2017;Budget général;Administration générale et territoriale de l'État;307;Administration territoriale;1;Coordination de la sécurité des personnes et des biens
PLF 2017;Budget général;Administration générale et territoriale de l'État;307;Administration territoriale;2;Réglementation générale, garantie de l'identité et de la nationalité et délivrance des titres
PLF 2017;Budget général;Administration générale et territoriale de l'État;307;Administration territoriale;3;Contrôle de légalité et conseil aux collectivités territoriales
PLF 2017;Budget général;Administration générale et territoriale de l'État;307;Administration territoriale;4;Pilotage territorial des politiques gouvernementales
PLF 2017;Budget général;Administration générale et territoriale de l'État;307;Administration territoriale;5;Animation et soutien du réseau
PLF 2017;Budget général;Administration générale et territoriale de l'État;232;Vie politique, cultuelle et associative;1;Financement des partis
PLF 2017;Budget général;Administration générale et territoriale de l'État;232;Vie politique, cultuelle et associative;2;Organisation des élections
PLF 2017;Budget général;Administration générale et territoriale de l'État;232;Vie politique, cultuelle et associative;3;Commission nationale des comptes de campagne et des financements politiques
PLF 2017;Budget général;Administration générale et territoriale de l'État;232;Vie politique, cultuelle et associative;4;Cultes
PLF 2017;Budget général;Administration générale et territoriale de l'État;232;Vie politique, cultuelle et associative;5;Vie associative
PLF 2017;Budget général;Administration générale et territoriale de l'État;216;Conduite et pilotage des politiques de l'intérieur;1;État-major et services centraux
PLF 2017;Budget général;Administration générale et territoriale de l'État;216;Conduite et pilotage des politiques de l'intérieur;3;Système d'information et de communication
PLF 2017;Budget général;Administration générale et territoriale de l'État;216;Conduite et pilotage des politiques de l'intérieur;4;Action sociale et formation
PLF 2017;Budget général;Administration générale et territoriale de l'État;216;Conduite et pilotage des politiques de l'intérieur;5;Affaires immobilières
PLF 2017;Budget général;Administration générale et territoriale de l'État;216;Conduite et pilotage des politiques de l'intérieur;6;Affaires juridiques et contentieuses
PLF 2017;Budget général;Administration générale et territoriale de l'État;216;Conduite et pilotage des politiques de l'intérieur;8;Immigration, asile et intégration
PLF 2017;Budget général;Administration générale et territoriale de l'État;216;Conduite et pilotage des politiques de l'intérieur;9;Sécurité et éducation routières
PLF 2017;Budget général;Administration générale et territoriale de l'État;216;Conduite et pilotage des politiques de l'intérieur;10;Fonds interministériel de prévention de la délinquance
PLF 2017;Budget général;Agriculture, alimentation, forêt et affaires rurales;149;Économie et développement durable des entreprises agricoles, agroalimentaires et forestières;21;Adaptation des filières à l'évolution des marchés
PLF 2017;Budget général;Agriculture, alimentation, forêt et affaires rurales;149;Économie et développement durable des entreprises agricoles, agroalimentaires et forestières;22;Gestion des crises et des aléas de la production agricole
PLF 2017;Budget général;Agriculture, alimentation, forêt et affaires rurales;149;Économie et développement durable des entreprises agricoles, agroalimentaires et forestières;23;Appui au renouvellement et à la modernisation des exploitations agricoles
PLF 2017;Budget général;Agriculture, alimentation, forêt et affaires rurales;149;Économie et développement durable des entreprises agricoles, agroalimentaires et forestières;24;Gestion équilibrée et durable des territoires
PLF 2017;Budget général;Agriculture, alimentation, forêt et affaires rurales;149;Économie et développement durable des entreprises agricoles, agroalimentaires et forestières;25;Protection sociale
PLF 2017;Budget général;Agriculture, alimentation, forêt et affaires rurales;149;Économie et développement durable des entreprises agricoles, agroalimentaires et forestières;26;Gestion durable de la forêt et développement de la filière bois
PLF 2017;Budget général;Agriculture, alimentation, forêt et affaires rurales;149;Économie et développement durable des entreprises agricoles, agroalimentaires et forestières;27;Moyens de mise en oeuvre des politiques publiques et gestion des interventions
PLF 2017;Budget général;Agriculture, alimentation, forêt et affaires rurales;206;Sécurité et qualité sanitaires de l'alimentation;1;Prévention et gestion des risques inhérents à la production végétale
PLF 2017;Budget général;Agriculture, alimentation, forêt et affaires rurales;206;Sécurité et qualité sanitaires de l'alimentation;2;Lutte contre les maladies animales et protection des animaux
PLF 2017;Budget général;Agriculture, alimentation, forêt et affaires rurales;206;Sécurité et qualité sanitaires de l'alimentation;3;Prévention et gestion des risques sanitaires liés aux denrées alimentaires
PLF 2017;Budget général;Agriculture, alimentation, forêt et affaires rurales;206;Sécurité et qualité sanitaires de l'alimentation;4;Actions transversales
PLF 2017;Budget général;Agriculture, alimentation, forêt et affaires rurales;206;Sécurité et qualité sanitaires de l'alimentation;5;Elimination des cadavres et des sous-produits animaux
PLF 2017;Budget général;Agriculture, alimentation, forêt et affaires rurales;206;Sécurité et qualité sanitaires de l'alimentation;6;Mise en oeuvre de la politique de sécurité et de qualité sanitaires de l'alimentation
PLF 2017;Budget général;Agriculture, alimentation, forêt et affaires rurales;206;Sécurité et qualité sanitaires de l'alimentation;8;Qualité de l'alimentation et offre alimentaire
PLF 2017;Budget général;Agriculture, alimentation, forêt et affaires rurales;215;Conduite et pilotage des politiques de l'agriculture;1;Moyens de l'administration centrale
PLF 2017;Budget général;Agriculture, alimentation, forêt et affaires rurales;215;Conduite et pilotage des politiques de l'agriculture;2;Évaluation de l'impact des politiques publiques et information économique
PLF 2017;Budget général;Agriculture, alimentation, forêt et affaires rurales;215;Conduite et pilotage des politiques de l'agriculture;3;Moyens des directions régionales de l'alimentation, de l'agriculture et de la forêt, des directions de l'alimentation, de l'agriculture et de la forêt et directions départementales des territoires (et de la mer)
PLF 2017;Budget général;Agriculture, alimentation, forêt et affaires rurales;215;Conduite et pilotage des politiques de l'agriculture;4;Moyens communs
PLF 2017;Budget général;Aide publique au développement;110;Aide économique et financière au développement;1;Aide économique et financière multilatérale
PLF 2017;Budget général;Aide publique au développement;110;Aide économique et financière au développement;2;Aide économique et financière bilatérale
PLF 2017;Budget général;Aide publique au développement;110;Aide économique et financière au développement;3;Traitement de la dette des pays pauvres
PLF 2017;Budget général;Aide publique au développement;209;Solidarité à l'égard des pays en développement;2;Coopération bilatérale
PLF 2017;Budget général;Aide publique au développement;209;Solidarité à l'égard des pays en développement;5;Coopération multilatérale
PLF 2017;Budget général;Aide publique au développement;209;Solidarité à l'égard des pays en développement;7;Coopération communautaire
PLF 2017;Budget général;Aide publique au développement;209;Solidarité à l'égard des pays en développement;8;"Dépenses de personnels concourant au programme ""Solidarité à l'égard des pays en développement"""
PLF 2017;Budget général;Aide publique au développement;209;Solidarité à l'égard des pays en développement;9;Actions de co-développement
PLF 2017;Budget général;Anciens combattants, mémoire et liens avec la nation;167;Liens entre la Nation et son armée;1;Journée défense et citoyenneté
PLF 2017;Budget général;Anciens combattants, mémoire et liens avec la nation;167;Liens entre la Nation et son armée;2;Politique de mémoire
PLF 2017;Budget général;Anciens combattants, mémoire et liens avec la nation;169;Reconnaissance et réparation en faveur du monde combattant;1;Administration de  la dette viagère
PLF 2017;Budget général;Anciens combattants, mémoire et liens avec la nation;169;Reconnaissance et réparation en faveur du monde combattant;2;Gestion  des droits liés aux pensions militaires d'invalidité
PLF 2017;Budget général;Anciens combattants, mémoire et liens avec la nation;169;Reconnaissance et réparation en faveur du monde combattant;3;Solidarité
PLF 2017;Budget général;Anciens combattants, mémoire et liens avec la nation;169;Reconnaissance et réparation en faveur du monde combattant;7;Actions en faveur des rapatriés
PLF 2017;Budget général;Anciens combattants, mémoire et liens avec la nation;158;Indemnisation des victimes des persécutions antisémites et des actes de barbarie pendant la seconde guerre mondiale;1;Indemnisation des orphelins de la déportation et des victimes de spoliations du fait des législations antisémites en vigueur pendant l'Occupation
PLF 2017;Budget général;Anciens combattants, mémoire et liens avec la nation;158;Indemnisation des victimes des persécutions antisémites et des actes de barbarie pendant la seconde guerre mondiale;2;Indemnisation des victimes d'actes de barbarie durant la seconde guerre mondiale
PLF 2017;Budget général;Conseil et contrôle de l'État;165;Conseil d'État et autres juridictions administratives;1;Fonction juridictionnelle : Conseil d'État
PLF 2017;Budget général;Conseil et contrôle de l'État;165;Conseil d'État et autres juridictions administratives;2;Fonction juridictionnelle : Cours administratives d'appel
PLF 2017;Budget général;Conseil et contrôle de l'État;165;Conseil d'État et autres juridictions administratives;3;Fonction juridictionnelle : Tribunaux administratifs
PLF 2017;Budget général;Conseil et contrôle de l'État;165;Conseil d'État et autres juridictions administratives;4;Fonction consultative
PLF 2017;Budget général;Conseil et contrôle de l'État;165;Conseil d'État et autres juridictions administratives;5;Fonction études, expertise et services rendus aux administrations de l'État et des collectivités
PLF 2017;Budget général;Conseil et contrôle de l'État;165;Conseil d'État et autres juridictions administratives;6;Soutien
PLF 2017;Budget général;Conseil et contrôle de l'État;165;Conseil d'État et autres juridictions administratives;7;Cour nationale du droit d'asile
PLF 2017;Budget général;Conseil et contrôle de l'État;126;Conseil économique, social et environnemental;1;Représentation des activités économiques et sociales
PLF 2017;Budget général;Conseil et contrôle de l'État;126;Conseil économique, social et environnemental;2;Fonctionnement de l'institution
PLF 2017;Budget général;Conseil et contrôle de l'État;126;Conseil économique, social et environnemental;3;Communication et international
PLF 2017;Budget général;Conseil et contrôle de l'État;164;Cour des comptes et autres juridictions financières;21;Examen des comptes publics
PLF 2017;Budget général;Conseil et contrôle de l'État;164;Cour des comptes et autres juridictions financières;22;Contrôle des finances publiques
PLF 2017;Budget général;Conseil et contrôle de l'État;164;Cour des comptes et autres juridictions financières;23;Contrôle des gestions publiques
PLF 2017;Budget général;Conseil et contrôle de l'État;164;Cour des comptes et autres juridictions financières;24;Evaluation des politiques publiques
PLF 2017;Budget général;Conseil et contrôle de l'État;164;Cour des comptes et autres juridictions financières;25;Information des citoyens
PLF 2017;Budget général;Conseil et contrôle de l'État;164;Cour des comptes et autres juridictions financières;26;Mise en jeu de la responsabilité des comptables publics et des gestionnaires publics
PLF 2017;Budget général;Conseil et contrôle de l'État;164;Cour des comptes et autres juridictions financières;27;Pilotage et soutien des juridictions financières
PLF 2017;Budget général;Conseil et contrôle de l'État;340;Haut Conseil des finances publiques;1;Haut Conseil des finances publiques
PLF 2017;Budget général;Crédits non répartis;551;Provision relative aux rémunérations publiques;1;Provision relative aux rémunérations publiques
PLF 2017;Budget général;Crédits non répartis;552;Dépenses accidentelles et imprévisibles;1;Dépenses accidentelles et imprévisibles
PLF 2017;Budget général;Culture;175;Patrimoines;1;Patrimoine monumental
PLF 2017;Budget général;Culture;175;Patrimoines;2;Architecture
PLF 2017;Budget général;Culture;175;Patrimoines;3;Patrimoine des musées de France
PLF 2017;Budget général;Culture;175;Patrimoines;4;Patrimoine archivistique et célébrations nationales
PLF 2017;Budget général;Culture;175;Patrimoines;7;Patrimoine linguistique
PLF 2017;Budget général;Culture;175;Patrimoines;8;Acquisition et enrichissement des collections publiques
PLF 2017;Budget général;Culture;175;Patrimoines;9;Patrimoine archéologique
PLF 2017;Budget général;Culture;131;Création;1;Soutien à la création, à la production et à la diffusion du spectacle vivant
PLF 2017;Budget général;Culture;131;Création;2;Soutien à la création, à la production et à la diffusion des arts plastiques
PLF 2017;Budget général;Culture;224;Transmission des savoirs et démocratisation de la culture;1;Soutien aux établissements d'enseignement supérieur et insertion professionnelle
PLF 2017;Budget général;Culture;224;Transmission des savoirs et démocratisation de la culture;2;Soutien à la démocratisation et à l'éducation artistique et culturelle
PLF 2017;Budget général;Culture;224;Transmission des savoirs et démocratisation de la culture;6;Action culturelle internationale
PLF 2017;Budget général;Culture;224;Transmission des savoirs et démocratisation de la culture;7;Fonctions de soutien du ministère
PLF 2017;Budget général;Culture;224;Transmission des savoirs et démocratisation de la culture;8;Fonds pour l'emploi pérenne dans le spectacle
PLF 2017;Budget général;Défense;144;Environnement et prospective de la politique de défense;3;Recherche et exploitation du renseignement intéressant la sécurité de la France
PLF 2017;Budget général;Défense;144;Environnement et prospective de la politique de défense;7;Prospective de défense
PLF 2017;Budget général;Défense;144;Environnement et prospective de la politique de défense;8;Relations internationales et diplomatie de défense
PLF 2017;Budget général;Défense;178;Préparation et emploi des forces;1;Planification  des moyens et conduite des opérations
PLF 2017;Budget général;Défense;178;Préparation et emploi des forces;2;Préparation des forces terrestres
PLF 2017;Budget général;Défense;178;Préparation et emploi des forces;3;Préparation des forces navales
PLF 2017;Budget général;Défense;178;Préparation et emploi des forces;4;Préparation des forces aériennes
PLF 2017;Budget général;Défense;178;Préparation et emploi des forces;5;Logistique et soutien interarmées
PLF 2017;Budget général;Défense;178;Préparation et emploi des forces;6;Surcoûts liés aux opérations extérieures
PLF 2017;Budget général;Défense;178;Préparation et emploi des forces;7;Surcoûts liés aux opérations intérieures
PLF 2017;Budget général;Défense;212;Soutien de la politique de la défense;4;Politique immobilière
PLF 2017;Budget général;Défense;212;Soutien de la politique de la défense;5;Systèmes d'information, d'administration et de gestion
PLF 2017;Budget général;Défense;212;Soutien de la politique de la défense;6;Politiques des ressources humaines
PLF 2017;Budget général;Défense;212;Soutien de la politique de la défense;8;Politique culturelle et éducative
PLF 2017;Budget général;Défense;212;Soutien de la politique de la défense;10;Restructurations
PLF 2017;Budget général;Défense;212;Soutien de la politique de la défense;11;Pilotage, soutien et communication
PLF 2017;Budget général;Défense;212;Soutien de la politique de la défense;50;"Recherche et exploitation du renseignement intéressant la sécurité de la France - Personnel travaillant  pour le programme ""Environnement et prospective de la politique de défense"""
PLF 2017;Budget général;Défense;212;Soutien de la politique de la défense;51;"Prospective de défense - Personnel travaillant  pour le programme ""Environnement et prospective de la politique de défense"""
PLF 2017;Budget général;Défense;212;Soutien de la politique de la défense;52;Relations internationales
PLF 2017;Budget général;Défense;212;Soutien de la politique de la défense;53;"Préparation et conduite des opérations d'armement - Personnel travaillant  pour le programme  ""Équipement des forces """
PLF 2017;Budget général;Défense;212;Soutien de la politique de la défense;54;"Planification des moyens et conduite des opérations - Personnel travaillant  pour le programme ""Préparation et emploi des forces"""
PLF 2017;Budget général;Défense;212;Soutien de la politique de la défense;55;"Préparation des forces terrestres - Personnel travaillant pour le programme ""Préparation et emploi des forces"""
PLF 2017;Budget général;Défense;212;Soutien de la politique de la défense;56;"Préparation des forces navales - Personnel travaillant pour le programme ""Préparation et emploi des forces"""
PLF 2017;Budget général;Défense;212;Soutien de la politique de la défense;57;"Préparation des forces aériennes- Personnel travaillant pour le programme ""Préparation et emploi des forces"""
PLF 2017;Budget général;Défense;212;Soutien de la politique de la défense;58;"Logistique et soutien interarmées - Personnel travaillant pour le programme ""Préparation et emploi des forces"""
